"","Dog_5_inter_001.V10"
"2309",45
"2310",-3
"2311",24
"2312",25
"2313",46
"2314",-48
"2315",38
"2316",-71
"2317",63
"2318",57
"2319",40
"2320",11
"2321",14
"2322",-30
"2323",75
"2324",-21
"2325",22
"2326",16
"2327",-24
"2328",-11
"2329",59
"2330",5
"2331",-12
"2332",-7
"2333",4
"2334",-7
"2335",-22
"2336",-8
"2337",-28
"2338",-16
"2339",63
"2340",29
"2341",-50
"2342",18
"2343",25
"2344",-24
"2345",19
"2346",66
"2347",33
"2348",-51
"2349",-66
"2350",90
"2351",-33
"2352",-8
"2353",7
"2354",-61
"2355",7
"2356",14
"2357",40
"2358",-62
"2359",46
"2360",53
"2361",-38
"2362",1
"2363",1
"2364",15
"2365",-13
"2366",0
"2367",53
"2368",23
"2369",-61
"2370",161
"2371",-59
"2372",28
"2373",-34
"2374",-34
"2375",-27
"2376",133
"2377",-82
"2378",-69
"2379",145
"2380",-102
"2381",-13
"2382",46
"2383",38
"2384",23
"2385",-40
"2386",-31
"2387",-3
"2388",-45
"2389",25
"2390",53
"2391",-23
"2392",15
"2393",-2
"2394",17
"2395",43
"2396",32
"2397",-12
"2398",-8
