"","Dog_5_test_001.V10"
"2332",-32
"2333",2
"2334",-69
"2335",39
"2336",-16
"2337",-56
"2338",14
"2339",-17
"2340",2
"2341",-21
"2342",-10
"2343",-63
"2344",21
"2345",15
"2346",-34
"2347",21
"2348",71
"2349",7
"2350",-6
"2351",4
"2352",30
"2353",38
"2354",-99
"2355",-15
"2356",-28
"2357",26
"2358",42
"2359",-26
"2360",-40
"2361",26
"2362",4
"2363",-15
"2364",2
"2365",55
"2366",-69
"2367",-30
"2368",15
"2369",20
"2370",49
"2371",-38
"2372",-32
"2373",-42
"2374",-22
"2375",-2
"2376",34
"2377",5
"2378",-34
"2379",-24
"2380",-14
"2381",6
"2382",16
"2383",-8
"2384",19
"2385",-9
"2386",51
"2387",52
"2388",5
"2389",25
"2390",-14
"2391",14
"2392",8
"2393",77
"2394",-61
"2395",-27
"2396",-40
"2397",32
"2398",10
